Date,r200416,r200417,r200418,r200419,r200420,r200421,r200422,r200423,r200424,r200425,r200426,r200427,r200428,r200429,r200430,r200501,r200502,r200503,r200504,r200505,r200506,r200507,r200508,r200509,r200510,r200511,r200512,r200513,r200514
2020-03-01,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-03-06,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2020-03-09,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9
2020-03-10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2020-03-11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
2020-03-12,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18
2020-03-13,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,25,25,25,25,26
2020-03-14,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
2020-03-15,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
2020-03-16,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45
2020-03-17,47,47,47,47,47,47,47,47,47,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
2020-03-18,46,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47
2020-03-19,51,51,51,51,50,50,50,50,50,51,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,51,51,52
2020-03-20,62,63,63,63,62,62,62,62,62,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64
2020-03-21,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34
2020-03-22,39,39,39,39,41,41,41,41,41,39,39,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
2020-03-23,82,82,82,82,80,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,86
2020-03-24,75,75,75,75,71,71,71,72,72,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85
2020-03-25,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,94
2020-03-26,84,84,84,84,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,92
